INSERT INTO test (a, b, c) values ('77','88','88');
INSERT INTO test (a, b, c) values ('44','80','93');
INSERT INTO test (a, b, c) values ('6','82','105');
INSERT INTO test (a, b, c) values ('3','17','99');
INSERT INTO test (a, b, c) values ('1','2','4');
INSERT INTO test (a, b, c) values ('4','28','60');
INSERT INTO test (a, b, c) values ('8','27','120');
INSERT INTO test (a, b, c) values ('6','54','80');
INSERT INTO test (a, b, c) values ('12','27','80');
INSERT INTO test (a, b, c) values ('6','21','120');
INSERT INTO test (a, b, c) values ('15','21','48');
INSERT INTO test (a, b, c) values ('15','18','56');
INSERT INTO test (a, b, c) values ('14','18','60');
INSERT INTO test (a, b, c) values ('3','60','84');
INSERT INTO test (a, b, c) values ('72','100','129');
INSERT INTO test (a, b, c) values ('72','100','129');
INSERT INTO test (a, b, c) values ('18','54','65');
INSERT INTO test (a, b, c) values ('5','55','80');
INSERT INTO test (a, b, c) values ('44','100','130');
INSERT INTO test (a, b, c) values ('44','100','130');
INSERT INTO test (a, b, c) values ('9','71','84');
INSERT INTO test (a, b, c) values ('3','81','112');
INSERT INTO test (a, b, c) values ('7','81','105');
INSERT INTO test (a, b, c) values ('19','107','120');
INSERT INTO test (a, b, c) values ('23','37','80');
INSERT INTO test (a, b, c) values ('20','56','57');
INSERT INTO test (a, b, c) values ('64','123','129');
INSERT INTO test (a, b, c) values ('64','123','129');
INSERT INTO test (a, b, c) values ('37','95','99');
INSERT INTO test (a, b, c) values ('32','64','110');
INSERT INTO test (a, b, c) values ('22','80','128');
INSERT INTO test (a, b, c) values ('22','80','128');
INSERT INTO test (a, b, c) values ('29','64','124');
INSERT INTO test (a, b, c) values ('58','62','64');
INSERT INTO test (a, b, c) values ('1','62','84');
INSERT INTO test (a, b, c) values ('7','89','128');
INSERT INTO test (a, b, c) values ('7','89','128');
INSERT INTO test (a, b, c) values ('15','69','80');
INSERT INTO test (a, b, c) values ('7','41','90');
INSERT INTO test (a, b, c) values ('15','41','42');
INSERT INTO test (a, b, c) values ('8','20','21');
INSERT INTO test (a, b, c) values ('5','8','84');
INSERT INTO test (a, b, c) values ('48','48','128');
INSERT INTO test (a, b, c) values ('79','103','120');
INSERT INTO test (a, b, c) values ('32','96','96');
INSERT INTO test (a, b, c) values ('2','30','126');
INSERT INTO test (a, b, c) values ('1','63','120');
INSERT INTO test (a, b, c) values ('9','21','40');
INSERT INTO test (a, b, c) values ('33','43','57');
INSERT INTO test (a, b, c) values ('3','42','60');
INSERT INTO test (a, b, c) values ('7','18','60');
INSERT INTO test (a, b, c) values ('6','18','70');
INSERT INTO test (a, b, c) values ('16','17','128');
INSERT INTO test (a, b, c) values ('16','17','128');
INSERT INTO test (a, b, c) values ('50','102','114');
INSERT INTO test (a, b, c) values ('28','47','100');
INSERT INTO test (a, b, c) values ('87','95','120');
INSERT INTO test (a, b, c) values ('34','57','60');
INSERT INTO test (a, b, c) values ('8','12','99');
INSERT INTO test (a, b, c) values ('9','24','44');
INSERT INTO test (a, b, c) values ('1','31','126');
INSERT INTO test (a, b, c) values ('33','86','120');
INSERT INTO test (a, b, c) values ('30','38','51');
INSERT INTO test (a, b, c) values ('1','35','77');
INSERT INTO test (a, b, c) values ('15','45','63');
INSERT INTO test (a, b, c) values ('47','49','72');
INSERT INTO test (a, b, c) values ('43','47','48');
INSERT INTO test (a, b, c) values ('77','88','88');
INSERT INTO test (a, b, c) values ('31','41','65');
INSERT INTO test (a, b, c) values ('13','47','80');
INSERT INTO test (a, b, c) values ('34','74','81');
INSERT INTO test (a, b, c) values ('29','43','65');
INSERT INTO test (a, b, c) values ('30','30','45');
INSERT INTO test (a, b, c) values ('62','62','93');
INSERT INTO test (a, b, c) values ('56','92','111');
INSERT INTO test (a, b, c) values ('79','101','112');
INSERT INTO test (a, b, c) values ('14','74','105');
INSERT INTO test (a, b, c) values ('44','82','120');
INSERT INTO test (a, b, c) values ('8','8','30');
INSERT INTO test (a, b, c) values ('8','10','24');
INSERT INTO test (a, b, c) values ('4','10','48');
INSERT INTO test (a, b, c) values ('17','61','104');
INSERT INTO test (a, b, c) values ('7','23','40');
INSERT INTO test (a, b, c) values ('17','52','92');
INSERT INTO test (a, b, c) values ('22','44','112');
INSERT INTO test (a, b, c) values ('55','117','129');
INSERT INTO test (a, b, c) values ('32','88','119');
INSERT INTO test (a, b, c) values ('75','78','104');
INSERT INTO test (a, b, c) values ('26','50','57');
INSERT INTO test (a, b, c) values ('49','63','66');
INSERT INTO test (a, b, c) values ('53','111','123');
INSERT INTO test (a, b, c) values ('26','64','120');
INSERT INTO test (a, b, c) values ('40','64','78');
INSERT INTO test (a, b, c) values ('8','13','20');
INSERT INTO test (a, b, c) values ('2','86','105');
INSERT INTO test (a, b, c) values ('23','61','112');
INSERT INTO test (a, b, c) values ('42','122','123');
INSERT INTO test (a, b, c) values ('25','59','80');
INSERT INTO test (a, b, c) values ('14','105','120');
INSERT INTO test (a, b, c) values ('28','60','105');
INSERT INTO test (a, b, c) values ('21','84','100');
INSERT INTO test (a, b, c) values ('66','78','130');
INSERT INTO test (a, b, c) values ('23','53','57');
INSERT INTO test (a, b, c) values ('10','23','56');
INSERT INTO test (a, b, c) values ('1','50','68');
INSERT INTO test (a, b, c) values ('26','61','116');
INSERT INTO test (a, b, c) values ('15','41','105');
INSERT INTO test (a, b, c) values ('1','68','92');
INSERT INTO test (a, b, c) values ('45','119','123');
INSERT INTO test (a, b, c) values ('33','91','93');
INSERT INTO test (a, b, c) values ('113','127','128');
INSERT INTO test (a, b, c) values ('63','93','117');
INSERT INTO test (a, b, c) values ('26','30','90');
INSERT INTO test (a, b, c) values ('31','89','90');
INSERT INTO test (a, b, c) values ('44','61','100');
INSERT INTO test (a, b, c) values ('65','107','129');
INSERT INTO test (a, b, c) values ('4','17','72');
INSERT INTO test (a, b, c) values ('28','44','65');
INSERT INTO test (a, b, c) values ('65','99','123');
INSERT INTO test (a, b, c) values ('13','51','120');
INSERT INTO test (a, b, c) values ('40','88','96');
INSERT INTO test (a, b, c) values ('19','33','39');
INSERT INTO test (a, b, c) values ('12','24','48');
INSERT INTO test (a, b, c) values ('4','36','96');
INSERT INTO test (a, b, c) values ('24','44','51');
INSERT INTO test (a, b, c) values ('13','59','96');
INSERT INTO test (a, b, c) values ('23','70','124');
INSERT INTO test (a, b, c) values ('10','18','45');
INSERT INTO test (a, b, c) values ('4','26','40');
INSERT INTO test (a, b, c) values ('5','27','60');
INSERT INTO test (a, b, c) values ('22','44','88');
INSERT INTO test (a, b, c) values ('7','43','120');
INSERT INTO test (a, b, c) values ('13','107','126');
INSERT INTO test (a, b, c) values ('35','84','120');
INSERT INTO test (a, b, c) values ('11','34','60');
INSERT INTO test (a, b, c) values ('57','79','102');
INSERT INTO test (a, b, c) values ('68','104','129');
INSERT INTO test (a, b, c) values ('43','53','110');
INSERT INTO test (a, b, c) values ('15','75','120');
INSERT INTO test (a, b, c) values ('76','104','112');
INSERT INTO test (a, b, c) values ('30','45','100');
INSERT INTO test (a, b, c) values ('15','90','100');
INSERT INTO test (a, b, c) values ('75','81','117');
INSERT INTO test (a, b, c) values ('49','71','90');
INSERT INTO test (a, b, c) values ('29','34','60');
INSERT INTO test (a, b, c) values ('38','52','120');
INSERT INTO test (a, b, c) values ('30','89','120');
INSERT INTO test (a, b, c) values ('64','108','129');
INSERT INTO test (a, b, c) values ('41','59','75');
INSERT INTO test (a, b, c) values ('35','65','75');
INSERT INTO test (a, b, c) values ('36','39','100');
INSERT INTO test (a, b, c) values ('39','45','80');
INSERT INTO test (a, b, c) values ('56','116','129');
INSERT INTO test (a, b, c) values ('2','20','120');
INSERT INTO test (a, b, c) values ('1','65','112');
INSERT INTO test (a, b, c) values ('10','10','48');
INSERT INTO test (a, b, c) values ('4','35','52');
INSERT INTO test (a, b, c) values ('31','85','87');
INSERT INTO test (a, b, c) values ('65','88','104');
INSERT INTO test (a, b, c) values ('3','48','68');
INSERT INTO test (a, b, c) values ('23','69','69');
INSERT INTO test (a, b, c) values ('2','37','80');
INSERT INTO test (a, b, c) values ('52','53','100');
INSERT INTO test (a, b, c) values ('1','32','44');
INSERT INTO test (a, b, c) values ('2','22','32');
INSERT INTO test (a, b, c) values ('58','74','85');
INSERT INTO test (a, b, c) values ('11','61','96');
INSERT INTO test (a, b, c) values ('68','112','112');
INSERT INTO test (a, b, c) values ('11','77','105');
INSERT INTO test (a, b, c) values ('1','87','105');
INSERT INTO test (a, b, c) values ('8','16','45');
INSERT INTO test (a, b, c) values ('6','24','40');
INSERT INTO test (a, b, c) values ('12','20','24');
INSERT INTO test (a, b, c) values ('5','16','72');
INSERT INTO test (a, b, c) values ('6','12','80');
INSERT INTO test (a, b, c) values ('69','99','126');
INSERT INTO test (a, b, c) values ('27','93','119');
INSERT INTO test (a, b, c) values ('61','71','99');
INSERT INTO test (a, b, c) values ('49','119','126');
INSERT INTO test (a, b, c) values ('33','57','120');
INSERT INTO test (a, b, c) values ('71','97','99');
INSERT INTO test (a, b, c) values ('42','102','130');
INSERT INTO test (a, b, c) values ('51','81','99');
INSERT INTO test (a, b, c) values ('19','77','128');
INSERT INTO test (a, b, c) values ('12','36','64');
INSERT INTO test (a, b, c) values ('68','100','126');
INSERT INTO test (a, b, c) values ('15','27','40');
INSERT INTO test (a, b, c) values ('15','15','72');
INSERT INTO test (a, b, c) values ('20','43','84');
INSERT INTO test (a, b, c) values ('10','95','100');
INSERT INTO test (a, b, c) values ('2','34','77');
INSERT INTO test (a, b, c) values ('3','61','120');
INSERT INTO test (a, b, c) values ('37','59','72');
INSERT INTO test (a, b, c) values ('1','38','52');
INSERT INTO test (a, b, c) values ('34','90','93');
INSERT INTO test (a, b, c) values ('25','31','90');
INSERT INTO test (a, b, c) values ('23','103','120');
INSERT INTO test (a, b, c) values ('50','103','104');
INSERT INTO test (a, b, c) values ('3','53','105');
INSERT INTO test (a, b, c) values ('35','49','63');
INSERT INTO test (a, b, c) values ('29','55','63');
INSERT INTO test (a, b, c) values ('14','106','119');
INSERT INTO test (a, b, c) values ('16','20','48');
INSERT INTO test (a, b, c) values ('16','16','60');
INSERT INTO test (a, b, c) values ('8','20','96');
INSERT INTO test (a, b, c) values ('46','64','96');
INSERT INTO test (a, b, c) values ('41','49','120');
INSERT INTO test (a, b, c) values ('20','106','120');
INSERT INTO test (a, b, c) values ('14','46','80');
INSERT INTO test (a, b, c) values ('5','34','80');
INSERT INTO test (a, b, c) values ('16','84','105');
INSERT INTO test (a, b, c) values ('42','42','80');
INSERT INTO test (a, b, c) values ('37','63','105');
INSERT INTO test (a, b, c) values ('48','64','84');
INSERT INTO test (a, b, c) values ('47','105','114');
INSERT INTO test (a, b, c) values ('49','91','105');
INSERT INTO test (a, b, c) values ('112','113','120');
INSERT INTO test (a, b, c) values ('3','117','119');
INSERT INTO test (a, b, c) values ('9','51','91');
INSERT INTO test (a, b, c) values ('38','81','120');
INSERT INTO test (a, b, c) values ('32','84','87');
INSERT INTO test (a, b, c) values ('23','97','126');
INSERT INTO test (a, b, c) values ('17','67','80');
INSERT INTO test (a, b, c) values ('15','21','27');
INSERT INTO test (a, b, c) values ('27','66','124');
INSERT INTO test (a, b, c) values ('20','40','80');
INSERT INTO test (a, b, c) values ('8','19','120');
INSERT INTO test (a, b, c) values ('47','65','66');
INSERT INTO test (a, b, c) values ('38','49','116');
INSERT INTO test (a, b, c) values ('8','32','42');
INSERT INTO test (a, b, c) values ('8','28','48');
INSERT INTO test (a, b, c) values ('40','68','81');
INSERT INTO test (a, b, c) values ('36','48','80');
INSERT INTO test (a, b, c) values ('77','95','129');
INSERT INTO test (a, b, c) values ('6','27','44');
INSERT INTO test (a, b, c) values ('13','20','56');
INSERT INTO test (a, b, c) values ('1','47','55');
INSERT INTO test (a, b, c) values ('23','64','116');
INSERT INTO test (a, b, c) values ('52','53','56');
INSERT INTO test (a, b, c) values ('17','70','116');
INSERT INTO test (a, b, c) values ('33','71','78');
INSERT INTO test (a, b, c) values ('53','87','105');
INSERT INTO test (a, b, c) values ('61','67','96');
INSERT INTO test (a, b, c) values ('16','39','48');
INSERT INTO test (a, b, c) values ('5','83','105');
INSERT INTO test (a, b, c) values ('38','82','119');
INSERT INTO test (a, b, c) values ('14','46','91');
INSERT INTO test (a, b, c) values ('68','72','105');
INSERT INTO test (a, b, c) values ('22','22','117');
INSERT INTO test (a, b, c) values ('47','61','81');
INSERT INTO test (a, b, c) values ('45','75','90');
INSERT INTO test (a, b, c) values ('2','64','112');
INSERT INTO test (a, b, c) values ('29','59','66');
INSERT INTO test (a, b, c) values ('6','34','96');
INSERT INTO test (a, b, c) values ('50','70','90');
INSERT INTO test (a, b, c) values ('80','92','129');
INSERT INTO test (a, b, c) values ('21','23','33');
INSERT INTO test (a, b, c) values ('2','37','52');
INSERT INTO test (a, b, c) values ('17','46','60');
INSERT INTO test (a, b, c) values ('79','89','126');
INSERT INTO test (a, b, c) values ('22','50','65');
INSERT INTO test (a, b, c) values ('9','87','128');
INSERT INTO test (a, b, c) values ('48','88','102');
INSERT INTO test (a, b, c) values ('64','68','99');
INSERT INTO test (a, b, c) values ('27','38','72');
INSERT INTO test (a, b, c) values ('48','71','120');
INSERT INTO test (a, b, c) values ('16','41','76');
INSERT INTO test (a, b, c) values ('43','77','90');
INSERT INTO test (a, b, c) values ('2','49','68');
INSERT INTO test (a, b, c) values ('6','16','120');
INSERT INTO test (a, b, c) values ('3','32','120');
INSERT INTO test (a, b, c) values ('2','48','120');
INSERT INTO test (a, b, c) values ('16','24','30');
INSERT INTO test (a, b, c) values ('8','24','60');
INSERT INTO test (a, b, c) values ('10','25','120');
INSERT INTO test (a, b, c) values ('40','56','110');
INSERT INTO test (a, b, c) values ('20','25','60');
INSERT INTO test (a, b, c) values ('20','20','75');
INSERT INTO test (a, b, c) values ('12','108','126');
INSERT INTO test (a, b, c) values ('42','54','72');
INSERT INTO test (a, b, c) values ('39','69','81');
INSERT INTO test (a, b, c) values ('58','62','90');
INSERT INTO test (a, b, c) values ('100','109','120');
INSERT INTO test (a, b, c) values ('81','101','120');
INSERT INTO test (a, b, c) values ('31','44','100');
INSERT INTO test (a, b, c) values ('24','48','54');
INSERT INTO test (a, b, c) values ('97','98','104');
INSERT INTO test (a, b, c) values ('19','86','88');
INSERT INTO test (a, b, c) values ('1','59','63');
INSERT INTO test (a, b, c) values ('35','61','128');
INSERT INTO test (a, b, c) values ('43','97','105');
INSERT INTO test (a, b, c) values ('46','59','88');
INSERT INTO test (a, b, c) values ('13','44','76');
INSERT INTO test (a, b, c) values ('1','79','84');
INSERT INTO test (a, b, c) values ('3','54','76');
INSERT INTO test (a, b, c) values ('16','26','40');
INSERT INTO test (a, b, c) values ('29','49','104');
INSERT INTO test (a, b, c) values ('17','19','105');
INSERT INTO test (a, b, c) values ('29','58','116');
INSERT INTO test (a, b, c) values ('23','32','48');
INSERT INTO test (a, b, c) values ('3','9','16');
INSERT INTO test (a, b, c) values ('17','55','65');
INSERT INTO test (a, b, c) values ('6','51','76');
INSERT INTO test (a, b, c) values ('39','57','72');
INSERT INTO test (a, b, c) values ('47','97','108');
INSERT INTO test (a, b, c) values ('22','104','120');
INSERT INTO test (a, b, c) values ('13','31','33');
INSERT INTO test (a, b, c) values ('5','79','80');
INSERT INTO test (a, b, c) values ('18','102','126');
INSERT INTO test (a, b, c) values ('105','105','112');
INSERT INTO test (a, b, c) values ('34','50','112');
INSERT INTO test (a, b, c) values ('5','61','112');
INSERT INTO test (a, b, c) values ('27','53','84');
INSERT INTO test (a, b, c) values ('77','91','95');
INSERT INTO test (a, b, c) values ('51','81','85');
INSERT INTO test (a, b, c) values ('13','20','44');
INSERT INTO test (a, b, c) values ('28','62','120');
INSERT INTO test (a, b, c) values ('9','36','108');
INSERT INTO test (a, b, c) values ('43','62','88');
INSERT INTO test (a, b, c) values ('29','31','63');
INSERT INTO test (a, b, c) values ('1','59','80');
INSERT INTO test (a, b, c) values ('10','50','80');
INSERT INTO test (a, b, c) values ('12','32','117');
INSERT INTO test (a, b, c) values ('13','32','108');
INSERT INTO test (a, b, c) values ('6','72','104');
INSERT INTO test (a, b, c) values ('4','62','112');
INSERT INTO test (a, b, c) values ('18','66','112');
INSERT INTO test (a, b, c) values ('36','44','84');
INSERT INTO test (a, b, c) values ('64','118','120');
INSERT INTO test (a, b, c) values ('37','83','126');
INSERT INTO test (a, b, c) values ('17','55','96');
INSERT INTO test (a, b, c) values ('54','106','120');
INSERT INTO test (a, b, c) values ('46','73','120');
INSERT INTO test (a, b, c) values ('8','8','12');
INSERT INTO test (a, b, c) values ('2','16','24');
INSERT INTO test (a, b, c) values ('15','33','36');
INSERT INTO test (a, b, c) values ('17','25','56');
INSERT INTO test (a, b, c) values ('39','105','130');
INSERT INTO test (a, b, c) values ('20','46','112');
INSERT INTO test (a, b, c) values ('74','90','123');
INSERT INTO test (a, b, c) values ('70','110','112');
INSERT INTO test (a, b, c) values ('35','70','100');
INSERT INTO test (a, b, c) values ('17','43','63');
INSERT INTO test (a, b, c) values ('43','121','123');
INSERT INTO test (a, b, c) values ('25','47','96');
INSERT INTO test (a, b, c) values ('17','43','80');
INSERT INTO test (a, b, c) values ('7','74','108');
INSERT INTO test (a, b, c) values ('3','32','84');
INSERT INTO test (a, b, c) values ('42','126','126');
INSERT INTO test (a, b, c) values ('76','84','120');
INSERT INTO test (a, b, c) values ('42','74','87');
INSERT INTO test (a, b, c) values ('5','11','63');
INSERT INTO test (a, b, c) values ('31','37','51');
INSERT INTO test (a, b, c) values ('89','91','96');
INSERT INTO test (a, b, c) values ('5','27','126');
INSERT INTO test (a, b, c) values ('39','105','108');
INSERT INTO test (a, b, c) values ('44','66','96');
INSERT INTO test (a, b, c) values ('89','120','120');
INSERT INTO test (a, b, c) values ('4','65','92');
INSERT INTO test (a, b, c) values ('47','97','130');
INSERT INTO test (a, b, c) values ('10','59','92');
INSERT INTO test (a, b, c) values ('11','37','64');
INSERT INTO test (a, b, c) values ('111','74','74');
INSERT INTO test (a, b, c) values ('16','19','120');
INSERT INTO test (a, b, c) values ('27','33','63');
INSERT INTO test (a, b, c) values ('31','49','84');
INSERT INTO test (a, b, c) values ('58','62','126');
INSERT INTO test (a, b, c) values ('20','68','105');
INSERT INTO test (a, b, c) values ('49','99','111');
INSERT INTO test (a, b, c) values ('41','119','120');
INSERT INTO test (a, b, c) values ('60','60','90');
INSERT INTO test (a, b, c) values ('20','100','126');
INSERT INTO test (a, b, c) values ('40','60','105');
INSERT INTO test (a, b, c) values ('35','75','96');
INSERT INTO test (a, b, c) values ('17','43','45');
INSERT INTO test (a, b, c) values ('36','56','69');
INSERT INTO test (a, b, c) values ('14','82','128');
INSERT INTO test (a, b, c) values ('8','32','75');
INSERT INTO test (a, b, c) values ('13','35','64');
INSERT INTO test (a, b, c) values ('17','127','130');
INSERT INTO test (a, b, c) values ('22','98','119');
INSERT INTO test (a, b, c) values ('102','68','68');
INSERT INTO test (a, b, c) values ('35','53','105');
INSERT INTO test (a, b, c) values ('15','41','90');
INSERT INTO test (a, b, c) values ('96','99','104');
INSERT INTO test (a, b, c) values ('4','92','128');
INSERT INTO test (a, b, c) values ('51','57','81');
INSERT INTO test (a, b, c) values ('42','78','126');
INSERT INTO test (a, b, c) values ('59','67','120');
INSERT INTO test (a, b, c) values ('9','26','120');
INSERT INTO test (a, b, c) values ('2','117','120');
INSERT INTO test (a, b, c) values ('33','79','84');
INSERT INTO test (a, b, c) values ('53','75','96');
INSERT INTO test (a, b, c) values ('18','48','112');
INSERT INTO test (a, b, c) values ('12','72','112');
INSERT INTO test (a, b, c) values ('42','48','48');
INSERT INTO test (a, b, c) values ('6','29','84');
INSERT INTO test (a, b, c) values ('44','52','110');
INSERT INTO test (a, b, c) values ('62','73','84');
INSERT INTO test (a, b, c) values ('10','26','48');
INSERT INTO test (a, b, c) values ('40','50','56');
INSERT INTO test (a, b, c) values ('22','66','105');
INSERT INTO test (a, b, c) values ('28','32','32');
INSERT INTO test (a, b, c) values ('61','92','104');
INSERT INTO test (a, b, c) values ('73','99','129');
INSERT INTO test (a, b, c) values ('41','55','110');
INSERT INTO test (a, b, c) values ('39','73','84');
INSERT INTO test (a, b, c) values ('23','33','42');
INSERT INTO test (a, b, c) values ('89','93','120');
INSERT INTO test (a, b, c) values ('34','46','60');
INSERT INTO test (a, b, c) values ('62','64','120');
INSERT INTO test (a, b, c) values ('9','23','60');
INSERT INTO test (a, b, c) values ('2','13','112');
INSERT INTO test (a, b, c) values ('26','49','100');
INSERT INTO test (a, b, c) values ('14','91','100');
INSERT INTO test (a, b, c) values ('8','13','28');
INSERT INTO test (a, b, c) values ('31','77','81');
INSERT INTO test (a, b, c) values ('20','22','40');
INSERT INTO test (a, b, c) values ('8','40','55');
INSERT INTO test (a, b, c) values ('118','122','128');
INSERT INTO test (a, b, c) values ('6','7','84');
INSERT INTO test (a, b, c) values ('34','86','119');
INSERT INTO test (a, b, c) values ('41','64','100');
INSERT INTO test (a, b, c) values ('27','29','42');
INSERT INTO test (a, b, c) values ('3','93','110');
INSERT INTO test (a, b, c) values ('17','28','28');
INSERT INTO test (a, b, c) values ('5','58','84');
INSERT INTO test (a, b, c) values ('51','85','102');
INSERT INTO test (a, b, c) values ('8','82','120');
INSERT INTO test (a, b, c) values ('14','106','126');
INSERT INTO test (a, b, c) values ('6','30','105');
INSERT INTO test (a, b, c) values ('117','123','128');
INSERT INTO test (a, b, c) values ('1','56','76');
INSERT INTO test (a, b, c) values ('13','27','42');
INSERT INTO test (a, b, c) values ('34','35','92');
INSERT INTO test (a, b, c) values ('3','13','30');
INSERT INTO test (a, b, c) values ('34','110','130');
INSERT INTO test (a, b, c) values ('63','72','72');
INSERT INTO test (a, b, c) values ('14','46','63');
INSERT INTO test (a, b, c) values ('57','75','99');
INSERT INTO test (a, b, c) values ('19','125','130');
INSERT INTO test (a, b, c) values ('31','41','54');
INSERT INTO test (a, b, c) values ('22','71','124');
INSERT INTO test (a, b, c) values ('18','26','33');
INSERT INTO test (a, b, c) values ('20','43','60');
INSERT INTO test (a, b, c) values ('52','72','93');
INSERT INTO test (a, b, c) values ('1','39','42');
INSERT INTO test (a, b, c) values ('20','55','100');
INSERT INTO test (a, b, c) values ('4','11','112');
INSERT INTO test (a, b, c) values ('20','31','68');
INSERT INTO test (a, b, c) values ('27','65','69');
INSERT INTO test (a, b, c) values ('54','54','81');
INSERT INTO test (a, b, c) values ('48','92','105');
INSERT INTO test (a, b, c) values ('38','40','104');
INSERT INTO test (a, b, c) values ('27','51','104');
INSERT INTO test (a, b, c) values ('36','36','96');
INSERT INTO test (a, b, c) values ('24','72','72');
INSERT INTO test (a, b, c) values ('57','83','105');
INSERT INTO test (a, b, c) values ('10','62','65');
INSERT INTO test (a, b, c) values ('67','69','102');
INSERT INTO test (a, b, c) values ('72','88','120');
INSERT INTO test (a, b, c) values ('36','104','105');
INSERT INTO test (a, b, c) values ('63','65','96');
INSERT INTO test (a, b, c) values ('3','87','120');
INSERT INTO test (a, b, c) values ('11','29','30');
INSERT INTO test (a, b, c) values ('10','12','120');
INSERT INTO test (a, b, c) values ('12','30','40');
INSERT INTO test (a, b, c) values ('12','20','60');
INSERT INTO test (a, b, c) values ('4','50','72');
INSERT INTO test (a, b, c) values ('10','20','72');
INSERT INTO test (a, b, c) values ('14','70','80');
INSERT INTO test (a, b, c) values ('37','47','63');
INSERT INTO test (a, b, c) values ('40','79','120');
INSERT INTO test (a, b, c) values ('36','40','57');
INSERT INTO test (a, b, c) values ('15','57','96');
INSERT INTO test (a, b, c) values ('25','41','88');
INSERT INTO test (a, b, c) values ('24','48','96');
INSERT INTO test (a, b, c) values ('16','47','60');
INSERT INTO test (a, b, c) values ('3','37','75');
INSERT INTO test (a, b, c) values ('25','31','105');
INSERT INTO test (a, b, c) values ('1','43','117');
INSERT INTO test (a, b, c) values ('44','52','72');
INSERT INTO test (a, b, c) values ('21','35','42');
INSERT INTO test (a, b, c) values ('7','49','90');
INSERT INTO test (a, b, c) values ('52','68','90');
INSERT INTO test (a, b, c) values ('38','54','69');
INSERT INTO test (a, b, c) values ('8','64','65');
INSERT INTO test (a, b, c) values ('8','52','80');
INSERT INTO test (a, b, c) values ('10','54','120');
INSERT INTO test (a, b, c) values ('20','45','72');
INSERT INTO test (a, b, c) values ('20','36','90');
INSERT INTO test (a, b, c) values ('49','75','93');
INSERT INTO test (a, b, c) values ('11','25','105');
INSERT INTO test (a, b, c) values ('64','104','126');
INSERT INTO test (a, b, c) values ('49','123','129');
INSERT INTO test (a, b, c) values ('70','74','108');
INSERT INTO test (a, b, c) values ('32','61','124');
INSERT INTO test (a, b, c) values ('11','22','44');
INSERT INTO test (a, b, c) values ('54','114','126');
INSERT INTO test (a, b, c) values ('5','5','24');
INSERT INTO test (a, b, c) values ('1','10','60');
INSERT INTO test (a, b, c) values ('1','11','16');
INSERT INTO test (a, b, c) values ('3','6','40');
INSERT INTO test (a, b, c) values ('6','10','12');
INSERT INTO test (a, b, c) values ('3','12','20');
INSERT INTO test (a, b, c) values ('60','64','93');
INSERT INTO test (a, b, c) values ('19','56','100');
INSERT INTO test (a, b, c) values ('7','44','68');
INSERT INTO test (a, b, c) values ('88','94','120');
INSERT INTO test (a, b, c) values ('4','47','68');
INSERT INTO test (a, b, c) values ('40','80','119');
INSERT INTO test (a, b, c) values ('15','69','112');
INSERT INTO test (a, b, c) values ('39','77','87');
INSERT INTO test (a, b, c) values ('12','24','27');
INSERT INTO test (a, b, c) values ('9','12','72');
INSERT INTO test (a, b, c) values ('7','29','77');
INSERT INTO test (a, b, c) values ('22','66','66');
INSERT INTO test (a, b, c) values ('32','80','84');
INSERT INTO test (a, b, c) values ('33','33','88');
INSERT INTO test (a, b, c) values ('70','94','123');
INSERT INTO test (a, b, c) values ('9','72','108');
INSERT INTO test (a, b, c) values ('36','36','54');
INSERT INTO test (a, b, c) values ('41','79','90');
INSERT INTO test (a, b, c) values ('2','46','64');
INSERT INTO test (a, b, c) values ('23','25','55');
INSERT INTO test (a, b, c) values ('26','43','92');
INSERT INTO test (a, b, c) values ('20','25','28');
INSERT INTO test (a, b, c) values ('4','41','60');
INSERT INTO test (a, b, c) values ('31','38','92');
INSERT INTO test (a, b, c) values ('1','35','105');
INSERT INTO test (a, b, c) values ('28','77','88');
INSERT INTO test (a, b, c) values ('22','74','128');
INSERT INTO test (a, b, c) values ('56','112','126');
INSERT INTO test (a, b, c) values ('10','86','128');
INSERT INTO test (a, b, c) values ('47','117','123');
INSERT INTO test (a, b, c) values ('11','33','33');
INSERT INTO test (a, b, c) values ('20','100','119');
INSERT INTO test (a, b, c) values ('76','88','123');
INSERT INTO test (a, b, c) values ('40','40','84');
INSERT INTO test (a, b, c) values ('47','77','93');
INSERT INTO test (a, b, c) values ('1','6','24');
INSERT INTO test (a, b, c) values ('13','71','80');
INSERT INTO test (a, b, c) values ('19','37','105');
INSERT INTO test (a, b, c) values ('21','99','126');
INSERT INTO test (a, b, c) values ('71','81','114');
INSERT INTO test (a, b, c) values ('49','83','99');
INSERT INTO test (a, b, c) values ('21','35','105');
INSERT INTO test (a, b, c) values ('21','57','104');
INSERT INTO test (a, b, c) values ('40','65','88');
INSERT INTO test (a, b, c) values ('42','50','69');
INSERT INTO test (a, b, c) values ('72','96','99');
INSERT INTO test (a, b, c) values ('2','12','48');
INSERT INTO test (a, b, c) values ('71','93','123');
INSERT INTO test (a, b, c) values ('66','106','129');
INSERT INTO test (a, b, c) values ('21','51','54');
INSERT INTO test (a, b, c) values ('62','82','130');
INSERT INTO test (a, b, c) values ('40','53','124');
INSERT INTO test (a, b, c) values ('7','68','100');
INSERT INTO test (a, b, c) values ('102','107','120');
INSERT INTO test (a, b, c) values ('66','82','111');
